File ID,Power,Pitch Mean,Pitch Std,Voiced Fraction,Label
00007.wav,0.027566878125071526,221.84802614449907,39.02741465797587,0.49767801857585137,0
00007.wav,0.025559548288583755,238.99809429424405,45.33496731390744,0.5835913312693498,0
00008.wav,0.012399141676723957,103.4316634073553,6.881456318782196,0.6660216718266254,1
00008.wav,0.00898763258010149,101.80330146364851,7.365841837616271,0.6102941176470589,1
00008.wav,0.008530847728252411,104.28432671014517,7.088071210725582,0.6838235294117647,1
00009.wav,0.008151138201355934,153.17870414998822,22.09009770990029,0.5119969040247678,1
00009.wav,0.010940168052911758,163.07720863082275,24.83346463208932,0.49109907120743035,1
00009.wav,0.012853886000812054,155.7782588097653,23.75262237735541,0.5975232198142415,1
00009.wav,0.012952418997883797,160.2756171427276,22.583285623877703,0.5220588235294118,1
00009.wav,0.012438895180821419,159.87492151000566,23.040954109313112,0.5019349845201239,1
00010.wav,0.013894729316234589,126.68233242445334,22.902412580656417,0.7225232198142415,0
00010.wav,0.014034365303814411,124.18232142929305,18.461806937238062,0.7321981424148607,0
00010.wav,0.008636643178761005,129.4712892321079,25.50729903587697,0.6590557275541795,0
00010.wav,0.010265321470797062,129.56261055539187,21.078024122362596,0.6784055727554179,0
00010.wav,0.01252267137169838,127.25516291683486,22.951216249140558,0.7031733746130031,0
00010.wav,0.015001646243035793,123.73735919224494,18.153025685940797,0.7074303405572755,0
00010.wav,0.012488911859691143,128.34253220744574,22.24514269579642,0.6327399380804953,0
00011.wav,0.0015464171301573515,105.57978042651531,15.94796427395897,0.36455108359133126,1
00011.wav,0.000960465578828007,96.94664028005609,9.834971693965198,0.30727554179566563,1
00011.wav,0.0010164749110117555,98.57029160400964,11.065868889492894,0.33862229102167185,1
00011.wav,0.0009752325713634491,96.52616442062663,8.856044107961486,0.3328173374613003,1
00011.wav,0.002685080049559474,109.08040573382324,13.946648169387162,0.46091331269349844,1
00012.wav,0.006478218361735344,229.5758581625106,44.75279511322017,0.5046439628482973,0
00012.wav,0.004932733718305826,197.19741649544784,54.22820746961927,0.4744582043343653,0
00012.wav,0.005367145873606205,208.7540185160698,47.18761562223201,0.47329721362229105,0
00012.wav,0.008532512001693249,202.37051604487087,52.326353663588016,0.39976780185758515,0
00013.wav,0.01114625670015812,175.45925101171827,29.224439781941626,0.5754643962848297,1
00013.wav,0.008450320921838284,175.6707342761667,22.603969184253256,0.5688854489164087,1
00013.wav,0.010798572562634945,170.48695371578577,23.076174694278517,0.6064241486068112,1
00014.wav,0.00651648361235857,89.91380036045892,4.012343712791674,0.31462848297213625,0
00014.wav,0.004543662071228027,92.32724272763998,7.088818438674915,0.3881578947368421,0
00014.wav,0.00340310949832201,95.11487080378416,21.665377641047286,0.2968266253869969,0
00014.wav,0.0034476753789931536,97.6826104076757,30.822336695664777,0.4280185758513932,0
00014.wav,0.006220161449164152,97.62422294091745,9.528299908417019,0.456656346749226,0
00014.wav,0.0032627598848193884,115.31108504937774,54.037653820079285,0.4628482972136223,0
00015.wav,0.007558501325547695,103.06524852858507,10.531641553310328,0.47368421052631576,1
00015.wav,0.008257678709924221,97.55623683283623,7.496585865801294,0.4651702786377709,1
00015.wav,0.008418308570981026,107.75104667250478,21.084312311067787,0.36919504643962847,1
00016.wav,0.018494924530386925,132.25007324532731,10.708356928832222,0.5147058823529411,0
00016.wav,0.026043275371193886,131.71241858150174,10.599759542891709,0.5433436532507739,0
00016.wav,0.02543714828789234,128.92458885030607,13.634118266111836,0.5843653250773994,0
00016.wav,0.026140497997403145,135.0038214929707,16.364360901133644,0.5882352941176471,0
00016.wav,0.022817717865109444,134.8894140450485,16.381892093175576,0.5530185758513931,0
00016.wav,0.033988602459430695,132.82579755337807,15.824244718711151,0.6749226006191951,0
00017.wav,0.025415128096938133,211.9948251288169,30.34913338652784,0.43537151702786375,0
00017.wav,0.03134340047836304,192.67311548332137,31.57776637559667,0.5259287925696594,0
00017.wav,0.020238149911165237,186.65310763248038,38.103736046482965,0.5379256965944272,0
00017.wav,0.013912665657699108,176.9191652458903,46.66958379729715,0.4818111455108359,0
00017.wav,0.013688980601727962,196.59919285136604,41.63948188230413,0.41602167182662536,0
00018.wav,0.009894550777971745,171.5686584831744,26.395947630174383,0.5777863777089783,0
00018.wav,0.015225575305521488,195.8455542612429,44.71009141440293,0.5545665634674922,0
00018.wav,0.003370641963556409,195.0523995038522,38.302010065950896,0.4984520123839009,0
00018.wav,0.01044408604502678,167.2240237206689,13.354544070619744,0.5642414860681114,0
00019.wav,0.008645698428153992,113.04726999493903,10.074918208983632,0.43653250773993807,1
00019.wav,0.0028790119104087353,114.0246198520907,10.628315512776032,0.4535603715170279,1
00019.wav,0.0064491089433431625,113.45188435736567,12.026174411808446,0.49574303405572756,1
00019.wav,0.010924267582595348,108.1747536825462,7.733652452237581,0.4020897832817337,1
00020.wav,0.014425855129957199,99.88999555673297,12.074590663268994,0.6226780185758514,0
00020.wav,0.01082719024270773,102.35819034336596,14.665391050882665,0.5390866873065016,0
00020.wav,0.008120464161038399,100.11835862917516,10.337400506432711,0.5452786377708978,0
00020.wav,0.010448221117258072,102.81144138045973,14.116866023524501,0.6242260061919505,0
00021.wav,0.01929079182446003,149.36260298447507,11.964994837981157,0.4454334365325077,0
00021.wav,0.015161506831645966,150.62436565764273,10.63651290140745,0.5804953560371517,0
00021.wav,0.013780532404780388,148.9109098927264,16.759330825208785,0.49806501547987614,0
00021.wav,0.008040845394134521,143.07879799022984,13.131213869635205,0.451625386996904,0
00022.wav,0.019197111949324608,212.97044286541674,36.34599175352535,0.6025541795665634,1
00022.wav,0.017748123034834862,222.71094681627306,44.54046059114637,0.5642414860681114,1
00022.wav,0.01867568865418434,220.08055939766342,40.301643508012155,0.5437306501547987,1
00022.wav,0.023646952584385872,218.6413256237733,43.147991004737406,0.586687306501548,1
00022.wav,0.017269756644964218,216.03111541170273,30.83500219262855,0.576625386996904,1
00022.wav,0.012643620371818542,198.5830122661124,31.738619478350984,0.5712074303405573,1
00023.wav,0.0038945504929870367,209.88033506781846,31.993312976762855,0.593266253869969,1
00023.wav,0.007394026964902878,226.46261989959783,42.29653029393722,0.541795665634675,1
00023.wav,0.0032558003440499306,222.7640856043703,45.23640576041784,0.5305727554179567,1
00023.wav,0.006378664169460535,213.3794116658678,39.32635804326182,0.5,1
00023.wav,0.009122240357100964,217.07951379895172,32.438276793438526,0.5901702786377709,1
00023.wav,0.002789371879771352,206.38965937429313,33.44296453300504,0.494969040247678,1
00023.wav,0.007169548887759447,210.12722839410284,38.87507756703691,0.4179566563467492,1
00024.wav,0.005464157555252314,189.58944085302545,32.30159770101901,0.5611455108359134,0
00024.wav,0.008544647134840488,175.6633028434705,21.678724242418944,0.5255417956656346,0
00024.wav,0.004082567989826202,173.6176775643182,17.807407565692255,0.5828173374613003,0
00024.wav,0.006496303249150515,173.94207981031013,18.4969555102993,0.5425696594427245,0
00025.wav,0.0024700104258954525,106.55103946002424,16.429614165583494,0.5135448916408669,0
00025.wav,0.0029183407314121723,104.23116030754086,15.174498318509897,0.5445046439628483,0
00026.wav,0.010837105102837086,130.06088228802247,17.704585293219775,0.5367647058823529,0
00026.wav,0.011266390793025494,125.76876176686471,16.583245947805082,0.510061919504644,0
00026.wav,0.011469884775578976,128.85389743955147,18.35411136855729,0.4887770897832817,0
00026.wav,0.009919286705553532,124.8214719393071,15.309413789710149,0.4179566563467492,0
00027.wav,0.006472785957157612,184.08542146628852,33.692839491825225,0.5835913312693498,1
00027.wav,0.0035037428606301546,179.4577801819546,19.698781315192214,0.6420278637770898,1
00027.wav,0.007322527468204498,193.30033795512958,28.979364959126624,0.6679566563467493,1
00027.wav,0.012188439257442951,210.5129427609392,38.842948600943295,0.6726006191950464,1
00027.wav,0.00915494840592146,204.35479505666527,36.36270868347474,0.6369969040247678,1
00028.wav,0.013382896780967712,125.26617074021146,23.518975550471986,0.46246130030959753,0
00028.wav,0.011931194923818111,129.78575861696476,24.385534825390632,0.46671826625387,0
00028.wav,0.00916309654712677,141.5655753129081,25.82294242798237,0.4818111455108359,0
00028.wav,0.009024041704833508,138.21387866768424,23.69157711347115,0.5352167182662538,0
00028.wav,0.0074307299219071865,132.84901350227324,33.71457719047381,0.5789473684210527,0
00029.wav,0.0066633205860853195,89.80624607815163,7.333132984091257,0.27128482972136225,0
00029.wav,0.005548747256398201,88.38926478312084,5.240864970653876,0.3254643962848297,0
00029.wav,0.009430654346942902,88.06667142516172,3.1010736097528815,0.23297213622291021,0
00029.wav,0.010059802792966366,88.57597344378723,3.9109088776008383,0.2825077399380805,0
00030.wav,0.007624994032084942,117.88827796706617,53.45928619236336,0.4136996904024768,0
00030.wav,0.006510418839752674,113.18227526086659,21.167276883178918,0.40092879256965946,0
00030.wav,0.004868417512625456,109.59216825919816,18.414972874041567,0.3204334365325077,0
00030.wav,0.007743137422949076,122.59993479864083,44.5973940873179,0.38506191950464397,0
00030.wav,0.0064504100009799,113.584577157733,17.840543425390177,0.2643188854489164,0
00031.wav,0.011484856717288494,126.57295513023267,14.836985788701915,0.4102167182662539,1
00031.wav,0.01498866081237793,122.50146312531417,15.117033375570289,0.4148606811145511,1
00031.wav,0.010764533653855324,121.43338650434983,14.495113019076319,0.4903250773993808,1
00031.wav,0.01411471888422966,120.59519148887686,14.869405751461922,0.3862229102167183,1
00032.wav,0.006164115853607655,118.38430975162257,21.901171577541884,0.2921826625386997,1
00032.wav,0.008661321364343166,130.31734576694507,76.70241892039495,0.2774767801857585,1
00032.wav,0.010036350227892399,112.37067039505591,21.097161192455182,0.28405572755417957,1
00032.wav,0.01378591638058424,115.41837271970267,19.123724771329076,0.43962848297213625,1
00032.wav,0.01564728654921055,129.3558896501894,50.04339415948762,0.4887770897832817,1
00033.wav,0.00937612634152174,103.32646223601235,10.64477486783278,0.4330495356037152,1
00033.wav,0.010286093689501286,104.75325058480806,17.20618052982665,0.49226006191950467,1
00033.wav,0.010771113447844982,103.01458079089984,11.398333002583506,0.49264705882352944,1
00033.wav,0.010401050560176373,102.85618692450026,9.853236445088886,0.4818111455108359,1
00033.wav,0.00999501347541809,104.67015633506901,14.754180152714135,0.48297213622291024,1
00034.wav,0.009007330052554607,103.6397141403767,16.6208684487635,0.5054179566563467,0
00034.wav,0.00928932148963213,103.70586417207657,16.44880044503719,0.46865325077399383,0
00034.wav,0.004627605900168419,102.4949560166254,14.579814436929869,0.4821981424148607,0
00035.wav,0.010109695605933666,181.58564735822404,50.317614953979074,0.47871517027863775,0
00035.wav,0.007831579074263573,201.33650780315662,45.729848886338274,0.5781733746130031,0
00035.wav,0.010969272814691067,185.59777324516494,34.80839400578293,0.45278637770897834,0
00035.wav,0.007086269557476044,190.58760367604597,29.18911788918014,0.4914860681114551,0
00036.wav,0.0033109684009104967,194.67807697536642,31.499929082733004,0.45936532507739936,1
00036.wav,0.008060299791395664,184.32615651880496,19.073026519440493,0.4996130030959752,1
00036.wav,0.00907803326845169,205.03071998928047,29.841197616464996,0.4040247678018576,1
00036.wav,0.007750593591481447,192.78278851733614,13.874366059517389,0.5770123839009288,1
00036.wav,0.008926247246563435,207.9457082827763,34.9379716216023,0.43459752321981426,1
00037.wav,0.010908817872405052,208.54363305400102,28.273028272716065,0.7148951297547103,1
00037.wav,0.008118899539113045,218.03416328008498,33.23149784291456,0.6853892641308212,1
00037.wav,0.00868163537234068,209.0482007539475,21.269978739922625,0.6096693921080697,1
00038.wav,0.004001119639724493,116.88018043518223,16.451222235303483,0.4632352941176471,1
00038.wav,0.002157071838155389,116.23430912414551,14.074935496054543,0.5325077399380805,1
00038.wav,0.004701864439994097,117.0453854599542,12.702951330020461,0.4988390092879257,1
00039.wav,0.0027221401687711477,196.98686577358856,21.237560281635314,0.4756191950464396,1
00039.wav,0.00567461596801877,185.68009786561623,14.680359523808127,0.6056501547987616,1
00039.wav,0.014120329171419144,190.60518663399384,19.263665741144166,0.5971362229102167,1
00039.wav,0.009429977275431156,181.17988341582475,18.116379918408143,0.6021671826625387,1
00040.wav,0.005307784304022789,190.1796430174148,22.206454865882897,0.4280185758513932,1
00040.wav,0.0011931820772588253,183.31545742707104,23.623213448479405,0.39164086687306504,1
00040.wav,0.007240292616188526,175.70224143118634,25.03174112902253,0.34558823529411764,1
00041.wav,0.0051224371418356895,120.1163994577574,22.02879888176036,0.3448142414860681,1
00041.wav,0.002874507801607251,121.79728263885525,19.616364462452935,0.3328173374613003,1
00041.wav,0.0048608542419970036,115.94538689138133,11.312742291414805,0.28289473684210525,1
00042.wav,0.02684292383491993,120.1490930500372,12.548662307786062,0.6942724458204335,0
00042.wav,0.01845811866223812,122.41940603665677,10.491998337882968,0.6191950464396285,0
00042.wav,0.017956405878067017,120.44784404134039,9.061415225855432,0.5940402476780186,0
00042.wav,0.01990957371890545,121.89066867344883,10.521698136971912,0.6300309597523219,0
00043.wav,0.0036956907715648413,110.34645913782039,11.285083045744225,0.4535603715170279,0
00043.wav,0.01093947235494852,108.43673059331036,9.35460847979818,0.3571981424148607,0
00043.wav,0.0016116449842229486,111.2495710137267,11.96529885986852,0.35874613003095973,0
00043.wav,0.019624343141913414,103.60780562394082,12.665065928742782,0.6606037151702786,0
00043.wav,0.020443923771381378,100.430853330166,11.173578192480452,0.7712848297213623,0
00043.wav,0.022012118250131607,102.20878950694033,12.497606534094123,0.7527089783281734,0
00043.wav,0.003700076136738062,99.52481940065267,13.825273725720404,0.7472910216718266,0
00043.wav,0.01172831654548645,100.53155065966497,14.561254094381592,0.7147832817337462,0
00044.wav,0.00680402759462595,110.86626264927959,19.355987068624387,0.4264705882352941,1
00044.wav,0.008044340647757053,118.02955301185818,24.954980572861164,0.5313467492260062,1
00044.wav,0.010885432362556458,121.40347586749397,22.015979772266732,0.47678018575851394,1
00044.wav,0.004664221312850714,125.69006930200624,26.50402029002771,0.5487616099071208,1
00044.wav,0.005964555311948061,124.7010578445614,32.97743666397138,0.46826625386996906,1
00045.wav,0.008151628077030182,125.28044008481747,12.489015167999401,0.49767801857585137,1
00045.wav,0.004482048563659191,125.04540327434165,16.947501137779497,0.43072755417956654,1
00045.wav,0.010173921473324299,124.65443054579525,9.915087047613678,0.43653250773993807,1
00045.wav,0.005883493460714817,120.61405234807663,8.927614310050824,0.4419504643962848,1
00046.wav,0.015318861231207848,100.56517259827656,11.352174219321252,0.6199690402476781,1
00046.wav,0.01271249633282423,100.94612066432602,10.139816181899052,0.7426470588235294,1
00046.wav,0.01272854395210743,104.42106804814718,12.044638346573592,0.6737616099071208,1
00047.wav,0.013897250406444073,115.5212515286986,25.84606949415052,0.4040247678018576,0
00047.wav,0.01361567247658968,111.21299894708912,29.468607325182145,0.3734520123839009,0
00047.wav,0.014322872273623943,106.47679386716912,15.768799958861582,0.38235294117647056,0
00047.wav,0.008831710554659367,114.82908280050283,39.70544505067475,0.37732198142414863,0
00048.wav,0.012682225555181503,107.30318698258604,19.106562287414217,0.45859133126934987,0
00048.wav,0.012692756950855255,114.22475606559195,28.375089838008858,0.3931888544891641,0
00048.wav,0.015292930416762829,110.19354579349377,25.268461619890925,0.4729102167182663,0
00048.wav,0.01579449698328972,110.09170651440559,19.913018368235107,0.45239938080495357,0
00048.wav,0.019198361784219742,110.90118351247527,22.76063145225689,0.45472136222910214,0
00049.wav,0.023594487458467484,92.28886260502443,5.531635461663697,0.6091331269349846,1
00049.wav,0.016683103516697884,92.62272229924744,7.318179680639976,0.5963622291021672,1
00049.wav,0.016903171315789223,91.76816831485449,6.049152324580081,0.6420278637770898,1
00050.wav,0.004973947070538998,101.91928777149825,12.945877381989588,0.5158668730650154,1
00050.wav,0.004713168367743492,99.2767490675612,9.399397481493047,0.45433436532507737,1
00050.wav,0.005056572146713734,100.96782387276754,26.4281013021013,0.4531733746130031,1
00050.wav,0.0023536935914307833,97.03961109628439,13.099216473882946,0.4806501547987616,1
00050.wav,0.004741468001157045,101.50739982820868,15.839014079128152,0.4438854489164087,1
00051.wav,0.009730246849358082,204.05055607029013,39.62469801411851,0.6934984520123839,1
00051.wav,0.01004928257316351,202.16101400554953,34.80377567032556,0.6381578947368421,1
00051.wav,0.016498247161507607,203.96733180514548,25.12993859621318,0.7848297213622291,1
00051.wav,0.012184929102659225,208.6300344180556,36.2303284152576,0.6919504643962848,1
00052.wav,0.0062774354591965675,209.17129577532774,26.830972727019958,0.531733746130031,0
00052.wav,0.01111935917288065,195.92453452863282,47.627991292968844,0.44775541795665635,0
00052.wav,0.009966566227376461,206.66702744026406,29.48119499050179,0.516640866873065,0
00053.wav,0.025765683501958847,114.78683139823791,11.133958818077785,0.7194272445820433,1
00053.wav,0.026612306013703346,111.56997611943449,10.643043817840393,0.7318111455108359,1
00053.wav,0.021232610568404198,108.68828275395722,9.152337961596064,0.6784055727554179,1
00053.wav,0.007746067829430103,110.45020030784303,11.282347115934039,0.6981424148606811,1
00053.wav,0.024210283532738686,113.74291177908542,10.342715064428159,0.7128482972136223,1
00053.wav,0.013269605115056038,112.27995879668367,10.73812354832271,0.7004643962848297,1
00054.wav,0.007789227645844221,182.8244006350079,24.54225372001245,0.516640866873065,0
00054.wav,0.012031631544232368,177.5019036606144,36.398357988388014,0.5015479876160991,0
00054.wav,0.007887662388384342,181.88835120950148,27.591512483654597,0.4311145510835913,0
00054.wav,0.004804899916052818,192.46529011736567,23.00034214758226,0.4969040247678019,0
00055.wav,0.0018673115409910679,122.91633169624072,7.849684004416832,0.36803405572755415,0
00055.wav,0.0024894182570278645,127.3472323351693,8.01710530600495,0.3459752321981424,0
00055.wav,0.003501715138554573,127.92325603922328,13.282305681196744,0.32933436532507737,0
00055.wav,0.005958971567451954,130.15395088124666,9.534865372115632,0.41563467492260064,0
00056.wav,0.030658431351184845,109.47121105694607,13.987019078926632,0.6613777089783281,1
00056.wav,0.027692023664712906,103.8321965377053,9.94241682198746,0.6753095975232198,1
00056.wav,0.04298502579331398,112.74201679251952,13.240631118621213,0.7209752321981424,1
00056.wav,0.03105456382036209,111.26407156969738,17.953269355588258,0.7380030959752322,1
00057.wav,0.007982584647834301,189.8207472544645,44.693704113283296,0.5270897832817337,0
00057.wav,0.0026595748495310545,191.08473138195512,32.47764461089787,0.48374613003095973,0
00057.wav,0.006142374128103256,187.06719705710043,21.98892415129367,0.5611455108359134,0
00058.wav,0.0061704246327281,97.39048886297289,8.10788493930174,0.4214396284829721,1
00058.wav,0.007002968806773424,97.11611588328209,8.021162939029006,0.43537151702786375,1
00058.wav,0.008767065592110157,96.82979745835812,6.257071399601735,0.43227554179566563,1
00058.wav,0.008960495702922344,98.84969766460621,5.598601485524009,0.47329721362229105,1
00059.wav,0.0032884804531931877,127.8400041962743,18.479512310477553,0.5243808049535603,0
00059.wav,0.004497990477830172,121.37571871976172,14.534338534778438,0.5626934984520123,0
00059.wav,0.004551098216325045,123.23784166886131,14.359716679245999,0.5731424148606811,0
00059.wav,0.0027026694733649492,126.43455034832839,16.65234601520771,0.5673374613003096,0
00059.wav,0.0020837069023400545,126.27262443002905,21.211701029744656,0.5557275541795665,0
00059.wav,0.0017553503857925534,126.59441771110838,17.162489775349204,0.6265479876160991,0
00060.wav,0.016311975196003914,176.92990196173585,28.1905137942518,0.544891640866873,1
00060.wav,0.006581852678209543,160.46616021515928,31.541421504005253,0.47871517027863775,1
00060.wav,0.005627564154565334,183.7487954545919,27.714017428141506,0.5232198142414861,1
00060.wav,0.007336223963648081,172.14460677834649,23.08492128246297,0.5313467492260062,1
00061.wav,0.007185273803770542,96.3221887759595,14.631292742307675,0.4342105263157895,0
00061.wav,0.0023905225098133087,91.24257495344953,5.7734458242467035,0.37267801857585137,0
00061.wav,0.006476030219346285,97.7628012938433,12.107100683490161,0.4311145510835913,0
00062.wav,0.012204967439174652,132.61660540652184,12.85752102803405,0.6919504643962848,0
00062.wav,0.011031854897737503,131.3254526958215,11.736804944594356,0.7012383900928792,0
00062.wav,0.011268147267401218,135.49103065771428,13.167745549280122,0.6714396284829721,0
00062.wav,0.009478713385760784,127.54301157952989,9.524708943662219,0.6594427244582043,0
00062.wav,0.009171776473522186,128.2361930756848,12.618835065953279,0.6965944272445821,0
00063.wav,0.006126255262643099,203.47461151207864,35.59709095218754,0.5278637770897833,0
00063.wav,0.008665197528898716,206.63325321955566,35.07220737043413,0.5239938080495357,0
00063.wav,0.010574658401310444,215.06865200739514,54.789261952055824,0.4818111455108359,0
00063.wav,0.013459021225571632,202.74428877629057,35.569794203234935,0.4791021671826625,0
00063.wav,0.001698923297226429,228.26136298611118,40.74032592828531,0.47871517027863775,0
00063.wav,0.005586438812315464,197.92414971348157,28.536340962815927,0.5580495356037152,0
00064.wav,0.015450011938810349,160.05818621193126,10.945869470767093,0.621517027863777,0
00064.wav,0.017148086801171303,152.1494870547265,9.742902783153685,0.6079721362229102,0
00064.wav,0.006993507966399193,155.47429469950282,19.56025563071688,0.5058049535603715,0
00064.wav,0.026708807796239853,150.69205425438741,10.517203994165587,0.5414086687306502,0
00065.wav,0.010175127536058426,123.254860674915,29.300741360108148,0.5398606811145511,1
00065.wav,0.00856512039899826,113.25956597811197,17.783832459508318,0.516640866873065,1
00065.wav,0.007726516108959913,112.9666951892247,19.717428224817592,0.5506965944272446,1
00065.wav,0.011063857935369015,118.1842149590785,21.040617630630383,0.5684984520123839,1
00066.wav,0.0051986584439873695,103.27832266683698,14.007639752104684,0.30843653250773995,0
00066.wav,0.0005591994267888367,147.2219158187395,56.8333283934697,0.3765479876160991,0
00066.wav,0.0028397715650498867,97.53810897557325,8.648045359268853,0.24187306501547987,0
00066.wav,0.002440223703160882,96.33943034058649,6.145040736317087,0.28599071207430343,0
00067.wav,0.01952732354402542,120.29857962631957,21.737848159749067,0.24922600619195046,1
00067.wav,0.013715612702071667,130.57596624358055,22.01376826000912,0.20781733746130032,1
00067.wav,0.007107162848114967,133.73392581164052,14.131432643370196,0.1443498452012384,1
00068.wav,0.013107462786138058,107.9581669925281,9.617489524808,0.45433436532507737,0
00068.wav,0.015196668915450573,108.2264296856904,8.136649542935384,0.44156346749226005,0
00068.wav,0.014883127994835377,107.98537572775292,8.258747341709991,0.42376160990712075,0
00069.wav,0.017748838290572166,193.0103834831297,27.46649957471984,0.47174922600619196,1
00069.wav,0.009037194773554802,195.2112645578787,43.724481123400146,0.4729102167182663,1
00069.wav,0.008413138799369335,208.87018733754837,46.85943078604379,0.5572755417956656,1
00069.wav,0.010404277592897415,185.6118357389983,40.01925116871078,0.44620743034055727,1
00070.wav,0.018833743408322334,210.46782452834904,37.54594712334528,0.494969040247678,1
00070.wav,0.009816538542509079,214.07320544478898,27.259650142850507,0.4841331269349845,1
00070.wav,0.0207943394780159,210.7169800155457,35.13481845260618,0.4694272445820433,1
00070.wav,0.014156193472445011,203.9919412120736,50.881781157383095,0.46555727554179566,1
00071.wav,0.008610822260379791,102.23363823965468,9.707999536085836,0.4214396284829721,1
00071.wav,0.008115422911942005,103.1545490062274,15.420162263858128,0.4520123839009288,1
00071.wav,0.00866276491433382,105.21837067525183,14.252392908424783,0.4438854489164087,1
00072.wav,0.0042372276075184345,119.58796069033919,16.1137479454888,0.44040247678018574,1
00072.wav,0.006362400017678738,121.9382788811769,17.612422487563123,0.4392414860681115,1
00072.wav,0.005492510739713907,119.71401350681711,18.432040736814105,0.4198916408668731,1
00072.wav,0.005858365911990404,121.702644124274,15.940530881246971,0.47832817337461303,1
00073.wav,0.01265051867812872,161.1430191452136,14.250727750686622,0.43846749226006193,0
00073.wav,0.016208907589316368,160.37180695611605,17.31975820119647,0.4434984520123839,0
00073.wav,0.01940462552011013,161.03363722845071,18.3366726315368,0.45123839009287925,0
00074.wav,0.013842358253896236,116.29823237154025,8.835483845242136,0.47213622291021673,0
00074.wav,0.008458905853331089,125.91581589504602,10.288444054003062,0.5305727554179567,0
00074.wav,0.010302393697202206,128.84416706656418,10.739681954882881,0.5619195046439629,0
00074.wav,0.006511860527098179,123.17526983908789,9.354865646154957,0.4969040247678019,0
00075.wav,0.017296351492404938,153.9904206515503,16.72709505540437,0.6300309597523219,0
00075.wav,0.014127799309790134,152.38785821788252,17.148302952208272,0.6644736842105263,0
00075.wav,0.004942155908793211,160.13559009046455,20.31642130703853,0.6137770897832817,0
00075.wav,0.008256851695477962,157.4695479401925,19.59084520870403,0.6246130030959752,0
00075.wav,0.006366271525621414,163.4057808599831,19.794035593516075,0.5878482972136223,0
00075.wav,0.005161041393876076,158.99738742199395,18.8801580349639,0.6501547987616099,0
00076.wav,0.014051197096705437,223.7253407809666,35.936251851727256,0.7097523219814241,0
00076.wav,0.012078496627509594,215.94749566440967,37.19066456834023,0.6590557275541795,0
00076.wav,0.007841027341783047,221.27976537259906,39.00554703519197,0.631578947368421,0
00076.wav,0.011334205977618694,224.7451116529788,41.558321670781055,0.5789473684210527,0
00077.wav,0.015321553684771061,131.5185820117805,12.109211770460023,0.47794117647058826,1
00077.wav,0.001636011409573257,136.92252158638289,13.65243510826772,0.43343653250773995,1
00077.wav,0.01888188347220421,136.54341881008287,13.308521051617761,0.45123839009287925,1
00077.wav,0.014516973868012428,133.0724568550429,10.442198067887574,0.5251547987616099,1
00078.wav,0.007200391497462988,113.63017792612574,10.31600712373747,0.3931888544891641,0
00078.wav,0.0033827645238488913,114.90122978118599,10.107591703287866,0.3904798761609907,0
00078.wav,0.009441873989999294,112.53122220954016,10.318522806211364,0.43846749226006193,0
00078.wav,0.004683589097112417,114.81077189136299,9.640406276010529,0.4601393188854489,0
